Ticker,Date,Open,High,Low,Close,Volume,Ticker,Date,Open,High,Low,Close,Volume,Ticker,Date,Open,High,Low,Close,Volume
VZ,6/5/2020 16:00,57.75,58.12,57.08,57.74,17105619,LYV,6/5/2020 16:00,55.5,58.34,55.24,56.96,6009709,TMUS,6/5/2020 16:00,101.3,102.97,100.5,101.13,3958309
VZ,6/8/2020 16:00,57.65,58.2,57.27,58.09,14962960,LYV,6/8/2020 16:00,58.27,59.7,56.03,57.09,4609044,TMUS,6/8/2020 16:00,100.74,105.11,100.44,104.46,5043865
VZ,6/9/2020 16:00,57.75,58.13,57.37,57.86,14530771,LYV,6/9/2020 16:00,55.81,55.89,53.33,53.42,3062502,TMUS,6/9/2020 16:00,102.18,103.54,101.77,103.19,5036986
VZ,6/10/2020 16:00,57.9,58.23,57.7,58.05,13649065,LYV,6/10/2020 16:00,54.04,54.04,50.61,52.48,3367203,TMUS,6/10/2020 16:00,102.81,106.72,102.81,105.79,6273536
VZ,6/11/2020 16:00,57.48,57.94,56.4,56.45,23412480,LYV,6/11/2020 16:00,48.11,49.17,47,47.74,5178879,TMUS,6/11/2020 16:00,104.51,105.31,100.74,100.89,7689251
VZ,6/12/2020 16:00,56.63,56.81,55.79,56.53,17129160,LYV,6/12/2020 16:00,50,51.09,48,49.12,2713675,TMUS,6/12/2020 16:00,104.25,105.05,100.26,102.31,5289275
VZ,6/15/2020 16:00,55.73,56.54,55.28,56.15,14828780,LYV,6/15/2020 16:00,47.01,49.74,46.48,49.4,2245621,TMUS,6/15/2020 16:00,101.32,105.19,100.73,104.68,3845924
VZ,6/16/2020 16:00,56.83,57.32,56.24,56.92,15025954,LYV,6/16/2020 16:00,50.86,51.44,48.11,49.2,2945914,TMUS,6/16/2020 16:00,104,104,100.11,102.89,5767414
VZ,6/17/2020 16:00,57.14,57.17,56.51,56.65,10652053,LYV,6/17/2020 16:00,50,50,47.94,48,2163653,TMUS,6/17/2020 16:00,103,104.8,102.34,102.63,3757402
VZ,6/18/2020 16:00,56.5,56.96,56.37,56.89,9019542,LYV,6/18/2020 16:00,48,48.57,47.55,48.32,2671148,TMUS,6/18/2020 16:00,103.82,106.84,103.25,106.39,4698883
VZ,6/19/2020 16:00,57.35,57.47,56,56.16,28843754,LYV,6/19/2020 16:00,49.28,49.82,45.87,46.51,4052604,TMUS,6/19/2020 16:00,107.34,109,106.39,106.9,9268315
